6270 6c69 7374 3030 d400 0100 0200 0300
d304 07a0 8101 4ad4 05d6 05d7 03e8 000b
0ed6 03c5 00bd 05da 8103 f380 0081 01ab
d200 0a00 0b0e da04 07a0 8101 4ad4 05d6
05d7 03e8 000b 0edd 03c5 00bd 05da 8103
f580 0081 01ab d200 0a00 0b0e e104 07a0
8101 4ad4 05d6 05d7 03e8 000b 0ee4 03c5
00bd 05da 8103 f780 0081 01ab d200 0a00
0b0e e804 07a0 8101 4ad4 05d6 05d7 03e8
000b 0eeb 03c5 00bd 05da 8103 f980 0081
01ab d200 0a00 0b0e ef04 07a0 8101 4ad4
05d6 05d7 03e8 000b 0ef2 03c5 00bd 05da
8103 fb80 0081 01ab d200 0a00 0b0e f604
07a0 8101 4ad4 05d6 05d7 03e8 000b 0ef9
03c5 00bd 05da 8103 fd80 0081 01ab d200
0a00 0b0e fd04 07a0 8101 4ad4 05d6 05d7
03e8 000b 0f00 03c5 00bd 05da 8103 ff80
0081 01ab d200 0a00 0b0f 0404 07a0 8101
4ad4 05d6 05d7 03e8 000b 0f07 03c5 00bd
05da 8104 0180 0081 01ab d200 0a00 0b0f
0b04 07a0 8101 4ad4 05d6 05d7 03e8 000b
0f0e 03c5 00bd 05da 8104 0380 0081 01ab
d200 0a00 0b0f 1204 07a0 8101 4ad4 05d6
05d7 03e8 000b 0f15 03c5 00bd 05da 8104
0580 0081 01ab d200 0a00 0b0f 1904 07a0
8101 4ad4 05d6 05d7 03e8 000b 0f1c 03c5
00bd 05da 8104 0780 0081 01ab d200 0a00
0b0f 2004 07a0 8101 4ad4 05d6 05d7 03e8
000b 0f23 03c5 00bd 05da 8104 0980 0081
01ab d200 0a00 0b0f 2704 07a0 8101 4ad4
05d6 05d7 03e8 000b 0f2a 03c5 00bd 05da
8104 0b80 0081 01ab d200 0a00 0b0f 2e04
07a0 8101 4ad4 05d6 05d7 03e8 000b 0f31
03c5 00bd 05da 8104 0d80 0081 01ab d200
0a00 0b0f 3504 07a0 8101 4ad4 05d6 05d7
03e8 000b 0f38 03c5 00bd 05da 8104 0f80
0081 01ab d200 0a00 0b0f 3c04 07a0 8101
4ad4 05d6 05d7 03e8 000b 0f3f 03c5 00bd
05da 8104 1180 0081 01ab d200 0a00 0b0f
4304 07a0 8101 4ad4 05d6 05d7 03e8 000b
0f46 03c5 00bd 05da 8104 1380 0081 01ab
d200 0a00 0b0f 4a04 07a0 8101 4ad4 05d6
05d7 03e8 000b 0f4d 03c5 00bd 05da 8104
1580 0081 01ab d200 0a00 0b0f 5104 07a0
8101 4ad4 05d6 05d7 03e8 000b 0f54 03c5
00bd 05da 8104 1780 0081 01ab d200 0a00
0b0f 5804 07a0 8101 4ad4 05d6 05d7 03e8
000b 0f5b 03c5 00bd 05da 8104 1980 0081
01ab d200 0a00 0b0f 5f04 07a0 8101 4ad4
05d6 05d7 03e8 000b 0f62 03c5 00bd 05da
8104 1b80 0081 01ab d200 0a00 0b0f 6604
07a0 8101 4ad4 05d6 05d7 03e8 000b 0f69
03c5 00bd 05da 8104 1d80 0081 01ab d200
0a00 0b0f 6d04 07a0 8101 4ad4 05d6 05d7
03e8 000b 0f70 03c5 00bd 05da 8104 1f80
0081 01ab d200 0a00 0b0f 7404 07a0 8101
4ad4 05d6 05d7 03e8 000b 0f77 03c5 00bd
05da 8104 2180 0081 01ab d200 0a00 0b0f
7b04 07a0 8101 4ad4 05d6 05d7 03e8 000b
0f7e 03c5 00bd 05da 8104 2380 0081 01ab
d200 0a00 0b0f 8204 07a0 8101 4ad4 05d6
05d7 03e8 000b 0f85 03c5 00bd 05da 8104
2580 0081 01ab d200 0a00 0b0f 8904 07a0
8101 4ad4 05d6 05d7 03e8 000b 0f8c 03c5
00bd 05da 8104 2780 0081 01ab d200 0a00
0b0f 9004 07a0 8101 4ad4 05d6 05d7 03e8
000b 0f93 03c5 00bd 05da 8104 2980 0081
01ab d200 0a00 0b0f 9704 07a0 8101 4ad4
05d6 05d7 03e8 000b 0f9a 03c5 00bd 05da
8104 2b80 0081 01ab d200 0a00 0b0f 9e04
07a0 8101 4ad4 05d6 05d7 03e8 000b 0fa1
03c5 00bd 05da 8104 2d80 0081 01ab d200
0a00 0b0f a504 07a0 8101 4ad2 000a 000b
0fa8 0099 af10 400f a90f aa0f ab0f ac0f
ad0f ae0f af0f b00f b10f b20f b30f b40f
b50f b60f b70f b80f b90f ba0f bb0f bc0f
bd0f be0f bf0f c00f c10f c20f c30f c40f
c50f c60f c70f c80f c90f ca0f cb0f cc0f
cd0f ce0f cf0f d00f d10f d20f d30f d40f
d50f d60f d70f d80f d90f da0f db0f dc0f
dd0f de0f df0f e00f e10f e20f e30f e40f
e50f e60f e70f e881 042f 8104 3181 0433
8104 3581 0437 8104 3981 043b 8104 3d81
043f 8104 4181 0443 8104 4581 0447 8104
4981 044b 8104 4d81 044f 8104 5181 0453
8104 5581 0457 8104 5981 045b 8104 5d81
045f 8104 6181 0463 8104 6581 0467 8104
6981 046b 8104 6d81 046f 8104 7181 0473
8104 7581 0477 8104 7981 047b 8104 7d81
047f 8104 8181 0483 8104 8581 0487 8104
8981 048b 8104 8d81 048f 8104 9181 0493
8104 9581 0497 8104 9981 049b 8104 9d81
049f 8104 a181 04a3 8104 a581 04a7 8104
a981 04ab 8104 ad80 34d4 05d6 05d7 03e8
000b 0feb 03c5 00bd 05da 8104 3080 0081
01ab d200 0a00 0b0f ef04 07a0 8101 4ad4
05d6 05d7 03e8 000b 0ff2 03c5 00bd 05da
8104 3280 0081 01ab d200 0a00 0b0f f604
07a0 8101 4ad4 05d6 05d7 03e8 000b 0ff9
03c5 00bd 05da 8104 3480 0081 01ab d200
0a00 0b0f fd04 07a0 8101 4ad4 05d6 05d7
03e8 000b 1000 03c5 00bd 05da 8104 3680
0081 01ab d200 0a00 0b10 0404 07a0 8101
4ad4 05d6 05d7 03e8 000b 1007 03c5 00bd
05da 8104 3880 0081 01ab d200 0a00 0b10
0b04 07a0 8101 4ad4 05d6 05d7 03e8 000b
100e 03c5 00bd 05da 8104 3a80 0081 01ab
d200 0a00 0b10 1204 07a0 8101 4ad4 05d6
05d7 03e8 000b 1015 03c5 00bd 05da 8104
3c80 0081 01ab d200 0a00 0b10 1904 07a0
8101 4ad4 05d6 05d7 03e8 000b 101c 03c5
00bd 05da 8104 3e80 0081 01ab d200 0a00
0b10 2004 07a0 8101 4ad4 05d6 05d7 03e8
000b 1023 03c5 00bd 05da 8104 4080 0081
01ab d200 0a00 0b10 2704 07a0 8101 4ad4
05d6 05d7 03e8 000b 102a 03c5 00bd 05da
8104 4280 0081 01ab d200 0a00 0b10 2e04
07a0 8101 4ad4 05d6 05d7 03e8 000b 1031
03c5 00bd 05da 8104 4480 0081 01ab d200
0a00 0b10 3504 07a0 8101 4ad4 05d6 05d7
03e8 000b 1038 03c5 00bd 05da 8104 4680
0081 01ab d200 0a00 0b10 3c04 07a0 8101
4ad4 05d6 05d7 03e8 000b 103f 03c5 00bd
05da 8104 4880 0081 01ab d200 0a00 0b10
4304 07a0 8101 4ad4 05d6 05d7 03e8 000b
1046 03c5 00bd 05da 8104 4a80 0081 01ab
d200 0a00 0b10 4a04 07a0 8101 4ad4 05d6
05d7 03e8 000b 104d 03c5 00bd 05da 8104
4c80 0081 01ab d200 0a00 0b10 5104 07a0
8101 4ad4 05d6 05d7 03e8 000b 1054 03c5
00bd 05da 8104 4e80 0081 01ab d200 0a00
0b10 5804 07a0 8101 4ad4 05d6 05d7 03e8
000b 105b 03c5 00bd 05da 8104 5080 0081
01ab d200 0a00 0b10 5f04 07a0 8101 4ad4
05d6 05d7 03e8 000b 1062 03c5 00bd 05da
8104 5280 0081 01ab d200 0a00 0b10 6604
07a0 8101 4ad4 05d6 05d7 03e8 000b 1069
03c5 00bd 05da 8104 5480 0081 01ab d200
0a00 0b10 6d04 07a0 8101 4ad4 05d6 05d7
03e8 000b 1070 03c5 00bd 05da 8104 5680
0081 01ab d200 0a00 0b10 7404 07a0 8101
4ad4 05d6 05d7 03e8 000b 1077 03c5 00bd
05da 8104 5880 0081 01ab d200 0a00 0b10
7b04 07a0 8101 4ad4 05d6 05d7 03e8 000b
107e 03c5 00bd 05da 8104 5a80 0081 01ab
d200 0a00 0b10 8204 07a0 8101 4ad4 05d6
05d7 03e8 000b 1085 03c5 00bd 05da 8104
5c80 0081 01ab d200 0a00 0b10 8904 07a0
8101 4ad4 05d6 05d7 03e8 000b 108c 03c5
00bd 05da 8104 5e80 0081 01ab d200 0a00
0b10 9004 07a0 8101 4ad4 05d6 05d7 03e8
000b 1093 03c5 00bd 05da 8104 6080 0081
01ab d200 0a00 0b10 9704 07a0 8101 4ad4
05d6 05d7 03e8 000b 109a 03c5 00bd 05da
8104 6280 0081 01ab d200 0a00 0b10 9e04
07a0 8101 4ad4 05d6 05d7 03e8 000b 10a1
03c5 00bd 05da 8104 6480 0081 01ab d200
0a00 0b10 a504 07a0 8101 4ad4 05d6 05d7
03e8 000b 10a8 03c5 00bd 05da 8104 6680
0081 01ab d200 0a00 0b10 ac04 07a0 8101
4ad4 05d6 05d7 03e8 000b 10af 03c5 00bd
05da 8104 6880 0081 01ab d200 0a00 0b10
b304 07a0 8101 4ad4 05d6 05d7 03e8 000b
10b6 03c5 00bd 05da 8104 6a80 0081 01ab
d200 0a00 0b10 ba04 07a0 8101 4ad4 05d6
05d7 03e8 000b 10bd 03c5 00bd 05da 8104
6c80 0081 01ab d200 0a00 0b10 c104 07a0
8101 4ad4 05d6 05d7 03e8 000b 10c4 03c5
00bd 05da 8104 6e80 0081 01ab d200 0a00
0b10 c804 07a0 8101 4ad4 05d6 05d7 03e8
000b 10cb 03c5 00bd 05da 8104 7080 0081
01ab d200 0a00 0b10 cf04 07a0 8101 4ad4
05d6 05d7 03e8 000b 10d2 03c5 00bd 05da
8104 7280 0081 01ab d200 0a00 0b10 d604
07a0 8101 4ad4 05d6 05d7 03e8 000b 10d9
03c5 00bd 05da 8104 7480 0081 01ab d200
0a00 0b10 dd04 07a0 8101 4ad4 05d6 05d7
03e8 000b 10e0 03c5 00bd 05da 8104 7680
0081 01ab d200 0a00 0b10 e404 07a0 8101
4ad4 05d6 05d7 03e8 000b 10e7 03c5 00bd
05da 8104 7880 0081 01ab d200 0a00 0b10
eb04 07a0 8101 4ad4 05d6 05d7 03e8 000b
10ee 03c5 00bd 05da 8104 7a80 0081 01ab
d200 0a00 0b10 f204 07a0 8101 4ad4 05d6
05d7 03e8 000b 10f5 03c5 00bd 05da 8104
7c80 0081 01ab d200 0a00 0b10 f904 07a0
8101 4ad4 05d6 05d7 03e8 000b 10fc 03c5
00bd 05da 8104 7e80 0081 01ab d200 0a00
0b11 0004 07a0 8101 4ad4 05d6 05d7 03e8
000b 1103 03c5 00bd 05da 8104 8080 0081
01ab d200 0a00 0b11 0704 07a0 8101 4ad4
05d6 05d7 03e8 000b 110a 03c5 00bd 05da
8104 8280 0081 01ab d200 0a00 0b11 0e04
07a0 8101 4ad4 05d6 05d7 03e8 000b 1111
03c5 00bd 05da 8104 8480 0081 01ab d200
0a00 0b11 1504 07a0 8101 4ad4 05d6 05d7
03e8 000b 1118 03c5 00bd 05da 8104 8680
0081 01ab d200 0a00 0b11 1c04 07a0 8101
4ad4 05d6 05d7 03e8 000b 111f 03c5 00bd
05da 8104 8880 0081 01ab d200 0a00 0b11
2304 07a0 8101 4ad4 05d6 05d7 03e8 000b
1126 03c5 00bd 05da 8104 8a80 0081 01ab
d200 0a00 0b11 2a04 07a0 8101 4ad4 05d6
05d7 03e8 000b 112d 03c5 00bd 05da 8104
8c80 0081 01ab d200 0a00 0b11 3104 07a0
8101 4ad4 05d6 05d7 03e8 000b 1134 03c5
00bd 05da 8104 8e80 0081 01ab d200 0a00
0b11 3804 07a0 8101 4ad4 05d6 05d7 03e8
000b 113b 03c5 00bd 05da 8104 9080 0081
01ab d200 0a00 0b11 3f04 07a0 8101 4ad4
05d6 05d7 03e8 000b 1142 03c5 00bd 05da
8104 9280 0081 01ab d200 0a00 0b11 4604
07a0 8101 4ad4 05d6 05d7 03e8 000b 1149
03c5 00bd 05da 8104 9480 0081 01ab d200
0a00 0b11 4d04 07a0 8101 4ad4 05d6 05d7
03e8 000b 1150 03c5 00bd 05da 8104 9680
0081 01ab d200 0a00 0b11 5404 07a0 8101
4ad4 05d6 05d7 03e8 000b 1157 03c5 00bd
05da 8104 9880 0081 01ab d200 0a00 0b11
5b04 07a0 8101 4ad4 05d6 05d7 03e8 000b
115e 03c5 00bd 05da 8104 9a80 0081 01ab
d200 0a00 0b11 6204 07a0 8101 4ad4 05d6
05d7 03e8 000b 1165 03c5 00bd 05da 8104
9c80 0081 01ab d200 0a00 0b11 6904 07a0
8101 4ad4 05d6 05d7 03e8 000b 116c 03c5
00bd 05da 8104 9e80 0081 01ab d200 0a00
0b11 7004 07a0 8101 4ad4 05d6 05d7 03e8
000b 1173 03c5 00bd 05da 8104 a080 0081
01ab d200 0a00 0b11 7704 07a0 8101 4ad4
05d6 05d7 03e8 000b 117a 03c5 00bd 05da
8104 a280 0081 01ab d200 0a00 0b11 7e04
07a0 8101 4ad4 05d6 05d7 03e8 000b 1181
03c5 00bd 05da 8104 a480 0081 01ab d200
0a00 0b11 8504 07a0 8101 4ad4 05d6 05d7
03e8 000b 1188 03c5 00bd 05da 8104 a680
0081 01ab d200 0a00 0b11 8c04 07a0 8101
4ad4 05d6 05d7 03e8 000b 118f 03c5 00bd
05da 8104 a880 0081 01ab d200 0a00 0b11
9304 07a0 8101 4ad4 05d6 05d7 03e8 000b
1196 03c5 00bd 05da 8104 aa80 0081 01ab
d200 0a00 0b11 9a04 07a0 8101 4ad4 05d6
05d7 03e8 000b 119d 03c5 00bd 05da 8104
ac80 0081 01ab d200 0a00 0b11 a104 07a0
8101 4ad4 05d6 05d7 03e8 000b 11a4 03c5
00bd 05da 8104 ae80 0081 01ab d200 0a00
0b11 a804 07a0 8101 4ad2 000a 000b 11ab
0099 af10 4011 ac11 ad11 ae11 af11 b011
b111 b211 b311 b411 b511 b611 b711 b811
b911 ba11 bb11 bc11 bd11 be11 bf11 c011
c111 c211 c311 c411 c511 c611 c711 c811
c911 ca11 cb11 cc11 cd11 ce11 cf11 d011
d111 d211 d311 d411 d511 d611 d711 d811
d911 da11 db11 dc11 dd11 de11 df11 e011
e111 e211 e311 e411 e511 e611 e711 e811
e911 ea11 eb81 04b0 8104 b281 04b4 8104
b681 04b8 8104 ba81 04bc 8104 be81 04c0
8104 c281 04c4 8104 c681 04c8 8104 ca81
04cc 8104 ce81 04d0 8104 d281 04d4 8104
d681 04d8 8104 da81 04dc 8104 de81 04e0
8104 e281 04e4 8104 e681 04e8 8104 ea81
04ec 8104 ee81 04f0 8104 f281 04f4 8104
f681 04f8 8104 fa81 04fc 8104 fe81 0500
8105 0281 0504 8105 0681 0508 8105 0a81
050c 8105 0e81 0510 8105 1281 0514 8105
1681 0518 8105 1a81 051c 8105 1e81 0520
8105 2281 0524 8105 2681 0528 8105 2a81
052c 8105 2e80 34d4 05d6 05d7 03e8 000b
11ee 03c5 00bd 05da 8104 b180 0081 01ab
d200 0a00 0b11 f204 07a0 8101 4ad4 05d6
05d7 03e8 000b 11f5 03c5 00bd 05da 8104
b380 0081 01ab d200 0a00 0b11 f904 07a0
8101 4ad4 05d6 05d7 03e8 000b 11fc 03c5
00bd 05da 8104 b580 0081 01ab d200 0a00
0b12 0004 07a0 8101 4ad4 05d6 05d7 03e8
000b 1203 03c5 00bd 05da 8104 b780 0081
01ab d200 0a00 0b12 0704 07a0 8101 4ad4
05d6 05d7 03e8 000b 120a 03c5 00bd 05da
8104 b980 0081 01ab d200 0a00 0b12 0e04
07a0 8101 4ad4 05d6 05d7 03e8 000b 1211
03c5 00bd 05da 8104 bb80 0081 01ab d200
0a00 0b12 1504 07a0 8101 4ad4 05d6 05d7
03e8 000b 1218 03c5 00bd 05da 8104 bd80
0081 01ab d200 0a00 0b12 1c04 07a0 8101
4ad4 05d6 05d7 03e8 000b 121f 03c5 00bd
05da 8104 bf80 0081 01ab d200 0a00 0b12
2304 07a0 8101 4ad4 05d6 05d7 03e8 000b
1226 03c5 00bd 05da 8104 c180 0081 01ab
d200 0a00 0b12 2a04 07a0 8101 4ad4 05d6
05d7 03e8 000b 122d 03c5 00bd 05da 8104
c380 0081 01ab d200 0a00 0b12 3104 07a0
8101 4ad4 05d6 05d7 03e8 000b 1234 03c5
00bd 05da 8104 c580 0081 01ab d200 0a00
0b12 3804 07a0 8101 4ad4 05d6 05d7 03e8
000b 123b 03c5 00bd 05da 8104 c780 0081
01ab d200 0a00 0b12 3f04 07a0 8101 4ad4
05d6 05d7 03e8 000b 1242 03c5 00bd 05da
8104 c980 0081 01ab d200 0a00 0b12 4604
07a0 8101 4ad4 05d6 05d7 03e8 000b 1249
03c5 00bd 05da 8104 cb80 0081 01ab d200
0a00 0b12 4d04 07a0 8101 4ad4 05d6 05d7
03e8 000b 1250 03c5 00bd 05da 8104 cd80
0081 01ab d200 0a00 0b12 5404 07a0 8101
4ad4 05d6 05d7 03e8 000b 1257 03c5 00bd
05da 8104 cf80 0081 01ab d200 0a00 0b12
5b04 07a0 8101 4ad4 05d6 05d7 03e8 000b
125e 03c5 00bd 05da 8104 d180 0081 01ab
d200 0a00 0b12 6204 07a0 8101 4ad4 05d6
05d7 03e8 000b 1265 03c5 00bd 05da 8104
d380 0081 01ab d200 0a00 0b12 6904 07a0
8101 4ad4 05d6 05d7 03e8 000b 126c 03c5
00bd 05da 8104 d580 0081 01ab d200 0a00
0b12 7004 07a0 8101 4ad4 05d6 05d7 03e8
000b 1273 03c5 00bd 05da 8104 d780 0081
01ab d200 0a00 0b12 7704 07a0 8101 4ad4
05d6 05d7 03e8 000b 127a 03c5 00bd 05da
8104 d980 0081 01ab d200 0a00 0b12 7e04
07a0 8101 4ad4 05d6 05d7 03e8 000b 1281
03c5 00bd 05da 8104 db80 0081 01ab d200
0a00 0b12 8504 07a0 8101 4ad4 05d6 05d7
03e8 000b 1288 03c5 00bd 05da 8104 dd80
0081 01ab d200 0a00 0b12 8c04 07a0 8101
4ad4 05d6 05d7 03e8 000b 128f 03c5 00bd
05da 8104 df80 0081 01ab d200 0a00 0b12
9304 07a0 8101 4ad4 05d6 05d7 03e8 000b
1296 03c5 00bd 05da 8104 e180 0081 01ab
d200 0a00 0b12 9a04 07a0 8101 4ad4 05d6
05d7 03e8 000b 129d 03c5 00bd 05da 8104
e380 0081 01ab d200 0a00 0b12 a104 07a0
8101 4ad4 05d6 05d7 03e8 000b 12a4 03c5
00bd 05da 8104 e580 0081 01ab d200 0a00
0b12 a804 07a0 8101 4ad4 05d6 05d7 03e8
000b 12ab 03c5 00bd 05da 8104 e780 0081
01ab d200 0a00 0b12 af04 07a0 8101 4ad4
05d6 05d7 03e8 000b 12b2 03c5 00bd 05da
8104 e980 0081 01ab d200 0a00 0b12 b604
07a0 8101 4ad4 05d6 05d7 03e8 000b 12b9
03c5 00bd 05da 8104 eb80 0081 01ab d200
0a00 0b12 bd04 07a0 8101 4ad4 05d6 05d7
03e8 000b 12c0 03c5 00bd 05da 8104 ed80
0081 01ab d200 0a00 0b12 c404 07a0 8101
4ad4 05d6 05d7 03e8 000b 12c7 03c5 00bd
05da 8104 ef80 0081 01ab d200 0a00 0b12
cb04 07a0 8101 4ad4 05d6 05d7 03e8 000b
12ce 03c5 00bd 05da 8104 f180 0081 01ab
d200 0a00 0b12 d204 07a0 8101 4ad4 05d6
05d7 03e8 000b 12d5 03c5 00bd 05da 8104
f380 0081 01ab d200 0a00 0b12 d904 07a0
8101 4ad4 05d6 05d7 03e8 000b 12dc 03c5
00bd 05da 8104 f580 0081 01ab d200 0a00
0b12 e004 07a0 8101 4ad4 05d6 05d7 03e8
000b 12e3 03c5 00bd 05da 8104 f780 0081
01ab d200 0a00 0b12 e704 07a0 8101 4ad4
05d6 05d7 03e8 000b 12ea 03c5 00bd 05da
8104 f980 0081 01ab d200 0a00 0b12 ee04
07a0 8101 4ad4 05d6 05d7 03e8 000b 12f1
03c5 00bd 05da 8104 fb80 0081 01ab d200
0a00 0b12 f504 07a0 8101 4ad4 05d6 05d7
03e8 000b 12f8 03c5 00bd 05da 8104 fd80
0081 01ab d200 0a00 0b12 fc04 07a0 8101
4ad4 05d6 05d7 03e8 000b 12ff 03c5 00bd
05da 8104 ff80 0081 01ab d200 0a00 0b13
0304 07a0 8101 4ad4 05d6 05d7 03e8 000b
1306 03c5 00bd 05da 8105 0180 0081 01ab
d200 0a00 0b13 0a04 07a0 8101 4ad4 05d6
05d7 03e8 000b 130d 03c5 00bd 05da 8105
0380 0081 01ab d200 0a00 0b13 1104 07a0
8101 4ad4 05d6 05d7 03e8 000b 1314 03c5
00bd 05da 8105 0580 0081 01ab d200 0a00
0b13 1804 07a0 8101 4ad4 05d6 05d7 03e8
000b 131b 03c5 00bd 05da 8105 0780 0081
01ab d200 0a00 0b13 1f04 07a0 8101 4ad4
05d6 05d7 03e8 000b 1322 03c5 00bd 05da
8105 0980 0081 01ab d200 0a00 0b13 2604
07a0 8101 4ad4 05d6 05d7 03e8 000b 1329
03c5 00bd 05da 8105 0b80 0081 01ab d200
0a00 0b13 2d04 07a0 8101 4ad4 05d6 05d7
03e8 000b 1330 03c5 00bd 05da 8105 0d80
0081 01ab d200 0a00 0b13 3404 07a0 8101
4ad4 05d6 05d7 03e8 000b 1337 03c5 00bd
05da 8105 0f80 0081 01ab d200 0a00 0b13
3b04 07a0 8101 4ad4 05d6 05d7 03e8 000b
133e 03c5 00bd 05da 8105 1180 0081 01ab
d200 0a00 0b13 4204 07a0 8101 4ad4 05d6
05d7 03e8 000b 1345 03c5 00bd 05da 8105
1380 0081 01ab d200 0a00 0b13 4904 07a0
8101 4ad4 05d6 05d7 03e8 000b 134c 03c5
00bd 05da 8105 1580 0081 01ab d200 0a00
0b13 5004 07a0 8101 4ad4 05d6 05d7 03e8
000b 1353 03c5 00bd 05da 8105 1780 0081
01ab d200 0a00 0b13 5704 07a0 8101 4ad4
05d6 05d7 03e8 000b 135a 03c5 00bd 05da
8105 1980 0081 01ab d200 0a00 0b13 5e04
07a0 8101 4ad4 05d6 05d7 03e8 000b 1361
03c5 00bd 05da 8105 1b80 0081 01ab d200
0a00 0b13 6504 07a0 8101 4ad4 05d6 05d7
03e8 000b 1368 03c5 00bd 05da 8105 1d80
0081 01ab d200 0a00 0b13 6c04 07a0 8101
4ad4 05d6 05d7 03e8 000b 136f 03c5 00bd
05da 8105 1f80 0081 01ab d200 0a00 0b13
7304 07a0 8101 4ad4 05d6 05d7 03e8 000b
1376 03c5 00bd 05da 8105 2180 0081 01ab
d200 0a00 0b13 7a04 07a0 8101 4ad4 05d6
05d7 03e8 000b 137d 03c5 00bd 05da 8105
2380 0081 01ab d200 0a00 0b13 8104 07a0
8101 4ad4 05d6 05d7 03e8 000b 1384 03c5
00bd 05da 8105 2580 0081 01ab d200 0a00
0b13 8804 07a0 8101 4ad4 05d6 05d7 03e8
000b 138b 03c5 00bd 05da 8105 2780 0081
01ab d200 0a00 0b13 8f04 07a0 8101 4ad4
05d6 05d7 03e8 000b 1392 03c5 00bd 05da
8105 2980 0081 01ab d200 0a00 0b13 9604
07a0 8101 4ad4 05d6 05d7 03e8 000b 1399
03c5 00bd 05da 8105 2b80 0081 01ab d200
0a00 0b13 9d04 07a0 8101 4ad4 05d6 05d7
03e8 000b 13a0 03c5 00bd 05da 8105 2d80
0081 01ab d200 0a00 0b13 a404 07a0 8101
4ad4 05d6 05d7 03e8 000b 13a7 03c5 00bd
05da 8105 2f80 0081 01ab d200 0a00 0b13
ab04 07a0 8101 4ad2 000a 000b 13ae 0099
af10 4013 af13 b013 b113 b213 b313 b413
b513 b613 b713 b813 b913 ba13 bb13 bc13
bd13 be13 bf13 c013 c113 c213 c313 c413
c513 c613 c713 c813 c913 ca13 cb13 cc13
cd13 ce13 cf13 d013 d113 d213 d313 d413
d513 d613 d713 d813 d913 da13 db13 dc13
dd13 de13 df13 e013 e113 e213 e313 e413
e513 e613 e713 e813 e913 ea13 eb13 ec13
ed13 ee81 0531 8105 3381 0535 8105 3781
0539 8105 3b81 053d 8105 3f81 0541 8105
4381 0545 8105 4781 0549 8105 4b81 054d
8105 4f81 0551 8105 5381 0555 8105 5781
0559 8105 5b81 055d 8105 5f81 0561 8105
6381 0565 8105 6781 0569 8105 6b81 056d
8105 6f81 0571 8105 7381 0575 8105 7781
0579 8105 7b81 057d 8105 7f81 0581 8105
8381 0585 8105 8781 0589 8105 8b81 058d
8105 8f81 0591 8105 9381 0595 8105 9781
0599 8105 9b81 059d 8105 9f81 05a1 8105
a381 05a5 8105 a781 05a9 8105 ab81 05ad
8105 af80 34d4 05d6 05d7 03e8 000b 13f1
03c5 00bd 05da 8105 3280 0081 01ab d200
0a00 0b13 f504 07a0 8101 4ad4 05d6 05d7
03e8 000b 13f8 03c5 00bd 05da 8105 3480
0081 01ab d200 0a00 0b13 fc04 07a0 8101
4ad4 05d6 05d7 03e8 000b 13ff 03c5 00bd
05da 8105 3680 0081 01ab d200 0a00 0b14
0304 07a0 8101 4ad4 05d6 05d7 03e8 000b
1406 03c5 00bd 05da 8105 3880 0081 01ab
d200 0a00 0b14 0a04 07a0 8101 4ad4 05d6
05d7 03e8 000b 140d 03c5 00bd 05da 8105
3a80 0081 01ab d200 0a00 0b14 1104 07a0
8101 4ad4 05d6 05d7 03e8 000b 1414 03c5
00bd 05da 8105 3c80 0081 01ab d200 0a00
0b14 1804 07a0 8101 4ad4 05d6 05d7 03e8
000b 141b 03c5 00bd 05da 8105 3e80 0081
01ab d200 0a00 0b14 1f04 07a0 8101 4ad4
05d6 05d7 03e8 000b 1422 03c5 00bd 05da
8105 4080 0081 01ab d200 0a00 0b14 2604
07a0 8101 4ad4 05d6 05d7 03e8 000b 1429
03c5 00bd 05da 8105 4280 0081 01ab d200
0a00 0b14 2d04 07a0 8101 4ad4 05d6 05d7
03e8 000b 1430 03c5 00bd 05da 8105 4480
0081 01ab d200 0a00 0b14 3404 07a0 8101
4ad4 05d6 05d7 03e8 000b 1437 03c5 00bd
05da 8105 4680 0081 01ab d200 0a00 0b14
3b04 07a0 8101 4ad4 05d6 05d7 03e8 000b
143e 03c5 00bd 05da 8105 4880 0081 01ab
d200 0a00 0b14 4204 07a0 8101 4ad4 05d6
05d7 03e8 000b 1445 03c5 00bd 05da 8105
4a80 0081 01ab d200 0a00 0b14 4904 07a0
8101 4ad4 05d6 05d7 03e8 000b 144c 03c5
00bd 05da 8105 4c80 0081 01ab d200 0a00
0b14 5004 07a0 8101 4ad4 05d6 05d7 03e8
000b 1453 03c5 00bd 05da 8105 4e80 0081
01ab d200 0a00 0b14 5704 07a0 8101 4ad4
05d6 05d7 03e8 000b 145a 03c5 00bd 05da
8105 5080 0081 01ab d200 0a00 0b14 5e04
07a0 8101 4ad4 05d6 05d7 03e8 000b 1461
03c5 00bd 05da 8105 5280 0081 01ab d200
0a00 0b14 6504 07a0 8101 4ad4 05d6 05d7
03e8 000b 1468 03c5 00bd 05da 8105 5480
0081 01ab d200 0a00 0b14 6c04 07a0 8101
4ad4 05d6 05d7 03e8 000b 146f 03c5 00bd
05da 8105 5680 0081 01ab d200 0a00 0b14
7304 07a0 8101 4ad4 05d6 05d7 03e8 000b
1476 03c5 00bd 05da 8105 5880 0081 01ab
d200 0a00 0b14 7a04 07a0 8101 4ad4 05d6
05d7 03e8 000b 147d 03c5 00bd 05da 8105
5a80 0081 01ab d200 0a00 0b14 8104 07a0
8101 4ad4 05d6 05d7 03e8 000b 1484 03c5
00bd 05da 8105 5c80 0081 01ab d200 0a00
